City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Severo-Kuril'sk,50.6789,156.125,286.67,84,62,5.48,RU,1628467170
Grand Gaube,-20.0064,57.6608,293.37,90,87,1.34,MU,1628467085
Kaupanger,61.1845,7.2404,287.35,75,87,1.16,NO,1628467353
Rikitea,-23.1203,-134.9692,296.72,76,1,5.29,PF,1628467186
Mataura,-46.1927,168.8643,277.3,97,91,2.46,NZ,1628467328
San Jose,37.3394,-121.895,307.64,49,1,2.24,US,1628467115
Chui,-33.6971,-53.4616,287.11,96,98,5.01,UY,1628467354
Mar del Plata,-38.0023,-57.5575,279.78,80,100,5.12,AR,1628467355
Thompson,55.7435,-97.8558,291.7,69,99,3.87,CA,1628467355
Atuona,-9.8,-139.0333,298.53,79,23,9.51,PF,1628467192
Butaritari,3.0707,172.7902,301.9,60,46,5.06,KI,1628467355
Albany,42.6001,-73.9662,299.51,73,22,2.42,US,1628467876
Constitución,-35.3333,-72.4167,282.18,72,100,1.17,CL,1628467356
Barrow,71.2906,-156.7887,277.16,86,90,5.14,US,1628467356
Pevek,69.7008,170.3133,276.23,81,27,4.86,RU,1628467356
Punta Arenas,-53.15,-70.9167,279.23,71,98,10.02,CL,1628467357
Cape Town,-33.9258,18.4232,285.43,90,100,1.34,ZA,1628467420
Arraial do Cabo,-22.9661,-42.0278,293.75,83,8,10.99,BR,1628467176
Comodoro Rivadavia,-45.8667,-67.5,281.27,53,0,2.87,AR,1628467357
New Norfolk,-42.7826,147.0587,285.33,78,40,0.45,AU,1628467358
Berdigestyakh,62.0989,126.6992,293.07,46,59,3.8,RU,1628467358
Saint Paul Harbor,57.79,-152.4072,288.46,59,59,4.95,US,1628467322
Inhambane,-23.865,35.3833,291.12,70,0,2.93,MZ,1628467148
Codrington,-38.2667,141.9667,284.64,72,98,6.1,AU,1628467359
Mudgee,-32.5943,149.5871,285.72,77,100,2.62,AU,1628467359
Yellowknife,62.456,-114.3525,285.83,48,80,4.76,CA,1628467354
Nikolskoye,59.7035,30.7861,290.38,97,99,2.2,RU,1628467360
Santa Rosa,14.3122,121.1114,303.2,75,93,2.99,PH,1628467881
Eyl,7.9803,49.8164,297.66,82,57,10.13,SO,1628467360
Bredasdorp,-34.5322,20.0403,283.86,92,100,6.2,ZA,1628467344
Muroto-misakicho,33.2833,134.15,300.24,87,88,18.5,JP,1628467361
Kruisfontein,-34.0033,24.7314,283.64,86,100,3.33,ZA,1628467361
Qaanaaq,77.484,-69.3632,277.32,72,18,1.88,GL,1628467362
Komatipoort,-25.4332,31.9548,290.08,52,0,2.08,ZA,1628467362
Lagoa,39.05,-27.9833,295.06,87,9,8.27,PT,1628467362
Abaza,52.655,90.0928,288.54,84,30,1.13,RU,1628467363
Bluff,-46.6,168.3333,277.48,82,96,7.11,NZ,1628467363
Pacific Grove,36.6177,-121.9166,304.83,83,34,1.79,US,1628467201
Laas,46.6166,10.7002,287.94,90,29,0.79,IT,1628467364
Bambous Virieux,-20.3428,57.7575,293.27,90,98,8.89,MU,1628467364
Port Lincoln,-34.7333,135.8667,287.36,54,20,7.91,AU,1628467365
Ilulissat,69.2167,-51.1,280.16,81,75,2.06,GL,1628467574
Tezu,27.9167,96.1667,298.13,100,100,0.47,IN,1628467365
Hargeisa,9.56,44.065,295.62,59,59,8.75,SO,1628467366
Soure,-0.7167,-48.5233,300.4,78,28,5.54,BR,1628467366
Faanui,-16.4833,-151.75,299.29,77,22,5.53,PF,1628467366
Selenginsk,52.0064,106.8647,285.38,60,87,0.96,RU,1628467367
Tegul'det,57.3064,88.1667,290.16,83,70,1.07,RU,1628467367
Iquitos,-3.7481,-73.2472,300.17,78,75,1.03,PE,1628467089
Hokitika,-42.7167,170.9667,279.7,59,1,1.2,NZ,1628467367
Ampanihy,-24.7,44.75,288.65,93,0,2.51,MG,1628467368
Grindavik,63.8424,-22.4338,287.35,94,75,6.17,IS,1628467368
Nong Bua,15.8646,100.5858,300.15,77,89,0.88,TH,1628467369
Naze,28.3667,129.4833,299.92,79,5,5.53,JP,1628467369
Vaini,-21.2,-175.2,295.06,61,64,3.15,TO,1628467369
Shelburne,44.0787,-80.2041,296.96,83,99,2.16,CA,1628467370
Tuktoyaktuk,69.4541,-133.0374,283.15,71,75,3.09,CA,1628467079
Port Elizabeth,-33.918,25.5701,284.87,84,93,4.03,ZA,1628467370
Nortelândia,-14.4547,-56.8028,299.73,35,13,1.92,BR,1628467370
Bethanien,-26.502,17.1583,284.42,43,20,3.59,NA,1628467371
Ternate,0.8,127.4,300.38,76,74,2.16,ID,1628467371
Cayenne,4.9333,-52.3333,300.98,83,0,2.24,GF,1628467371
Mitú,1.1983,-70.1733,295.81,95,90,1.19,CO,1628467372
Ushuaia,-54.8,-68.3,275.15,96,100,3.43,AR,1628467330
Sayhāt,26.4852,50.0405,308.34,36,2,3.27,SA,1628467372
Souillac,-20.5167,57.5167,293.35,88,100,7.49,MU,1628467246
Omagh,54.6,-7.3,285.79,93,100,2.91,GB,1628467373
Fortuna,40.5982,-124.1573,303.81,66,20,1.79,US,1628467373
Longyearbyen,78.2186,15.6401,278.06,93,75,3.09,SJ,1628467076
Srednekolymsk,67.45,153.6833,293.39,39,14,2.11,RU,1628467374
Jamestown,42.097,-79.2353,298.81,81,1,0.89,US,1628467374
Berbera,10.4396,45.0143,305.27,50,56,3.31,SO,1628467374
Jumilla,38.4792,-1.325,295.83,79,69,2.01,ES,1628467375
Bengkulu,-3.8004,102.2655,297.8,87,62,1.78,ID,1628467375
Cap Malheureux,-19.9842,57.6142,293.41,90,90,0.89,MU,1628467269
Gimli,50.6336,-96.9907,307.83,22,29,8.23,CA,1628467376
Busselton,-33.65,115.3333,284.87,62,100,9.32,AU,1628467376
Lubango,-14.9172,13.4925,287.33,39,25,1.59,AO,1628467245
Tarko-Sale,64.9225,77.785,288.28,78,2,4.54,RU,1628467377
Tazmalt,36.3868,4.3989,301.31,43,26,1.3,DZ,1628467377
Kununurra,-15.7667,128.7333,295.14,30,1,2.57,AU,1628467377
Dingle,10.9995,122.6711,298.38,90,100,0.27,PH,1628467368
Lorengau,-2.0226,147.2712,301.82,73,64,4.07,PG,1628467378
Alexandria,31.2156,29.9553,299.87,78,0,4.7,EG,1628467580
Talnakh,69.4865,88.3972,290.24,58,1,1.4,RU,1628467379
Ponta do Sol,32.6667,-17.1,294.5,76,29,1.56,PT,1628467379
Kavieng,-2.5744,150.7967,301.96,69,93,4.91,PG,1628467379
Hithadhoo,-0.6,73.0833,299.79,76,98,2.05,MV,1628467243
Djibo,14.1022,-1.6306,304.27,49,89,1.39,BF,1628467380
Poum,-20.2333,164.0167,294.64,58,59,7.43,NC,1628467329
Kaitangata,-46.2817,169.8464,279.31,75,90,4.66,NZ,1628467294
Dauphin,51.1494,-100.0502,303.51,27,45,6.22,CA,1628467380
Dzilam González,21.2833,-88.9333,302.01,71,20,5.38,MX,1628467381
Krasnovishersk,60.4078,57.082,284.21,91,85,1.74,RU,1628467381
Tyrma,50.0833,132.1667,283.49,95,100,1.3,RU,1628467381
Cabedelo,-6.9811,-34.8339,296.91,85,42,5.38,BR,1628467382
Chimbote,-9.0853,-78.5783,290.6,83,12,5.5,PE,1628467382
Taoudenni,22.6783,-3.9836,311.28,10,9,6.44,ML,1628467383
Nelson Bay,-32.7167,152.15,289.79,71,100,0.45,AU,1628467268
Nyurba,63.2842,118.3319,292.85,86,67,1.27,RU,1628467383
Newington,41.6979,-72.7237,298.27,81,75,0.0,US,1628467383
Saint-Philippe,-21.3585,55.7679,293.27,88,41,3.94,RE,1628467364
Los Llanos de Aridane,28.6585,-17.9182,293.01,92,90,4.12,ES,1628467334
Avarua,-21.2078,-159.775,299.18,69,20,5.66,CK,1628467384
Qasigiannguit,68.8193,-51.1922,280.29,92,100,3.21,GL,1628467384
Yerbogachën,61.2767,108.0108,288.86,48,2,1.5,RU,1628467385
Hamilton,39.1834,-84.5333,303.2,63,24,0.45,US,1628467333
Mayo,38.8876,-76.5119,302.54,76,3,0.89,US,1628467096
Hilo,19.7297,-155.09,299.96,88,22,0.45,US,1628467385
Hofn,64.2539,-15.2082,286.42,75,13,1.11,IS,1628467386
Buin,-33.7333,-70.75,280.6,87,88,0.89,CL,1628467386
Port Keats,-14.25,129.55,297.05,27,1,3.48,AU,1628467387
Vestmannaeyjar,63.4427,-20.2734,286.57,80,87,3.39,IS,1628467387
Yarkovo,57.4028,67.0786,288.09,99,31,2.4,RU,1628467388
Mahébourg,-20.4081,57.7,293.31,94,75,1.54,MU,1628467102
Ambon City,-3.6954,128.1814,298.23,100,40,1.54,ID,1628467388
Alaca,40.1683,34.8425,289.96,82,10,2.03,TR,1628467388
Cherskiy,68.75,161.3,289.74,31,40,1.37,RU,1628467234
Szabadszállás,46.8758,19.2232,295.25,80,93,4.59,HU,1628467389
Tura,25.5198,90.2201,297.04,98,97,2.56,IN,1628467389
Malanje,-9.5402,16.341,290.17,77,61,1.7,AO,1628467387
Erenhot,43.6475,111.9767,293.09,50,22,7.68,CN,1628467390
Bethel,41.3712,-73.414,297.64,82,93,1.7,US,1628467292
Vadsø,70.0744,29.7487,286.64,75,8,0.71,NO,1628467390
Mpulungu,-8.7623,31.1141,294.32,45,0,3.36,ZM,1628467391
Harper,4.375,-7.7169,297.41,87,44,4.65,LR,1628467379
Kappeln,54.6612,9.9313,288.1,90,99,7.02,DE,1628467391
Zhangye,38.9342,100.4517,295.72,33,0,2.83,CN,1628467392
Khatanga,71.9667,102.5,284.85,74,100,5.24,RU,1628467392
Hermanus,-34.4187,19.2345,284.76,79,100,6.4,ZA,1628467393
Puerto El Triunfo,13.2833,-88.55,300.39,79,74,1.54,SV,1628467393
Aklavik,68.2191,-135.0107,288.6,41,11,1.84,CA,1628467393
Sakakah,29.9697,40.2064,303.16,22,0,3.65,SA,1628467394
Cidreira,-30.1811,-50.2056,288.83,91,1,4.78,BR,1628467394
Dikson,73.5069,80.5464,278.48,98,2,3.51,RU,1628467395
Vondrozo,-22.8167,47.2833,287.17,95,29,1.19,MG,1628467395
Hobart,-42.8794,147.3294,284.96,72,40,1.34,AU,1628467216
Colombia,20.9881,-77.4297,299.13,79,19,5.46,CU,1628467208
Portland,45.5234,-122.6762,300.0,43,40,0.89,US,1628467750
San Quintín,30.4833,-115.95,295.58,67,12,4.44,MX,1628467169
Ponca City,36.707,-97.0856,307.05,64,41,3.58,US,1628467248
Kiryat Gat,31.61,34.7642,300.04,80,0,0.95,IL,1628467275
Birjand,32.8663,59.2211,296.11,23,0,8.38,IR,1628467396
Jiayuguan City,39.8167,98.3,295.82,22,0,0.52,CN,1628467397
Talara,-4.5772,-81.2719,291.26,84,4,8.49,PE,1628467397
Juba,4.8517,31.5825,294.13,97,94,1.23,SS,1628467346
Guiyang,26.5833,106.7167,296.67,89,100,1.17,CN,1628467397
Chapadinha,-3.7417,-43.3603,299.69,63,51,2.55,BR,1628467398
Gilgit,35.9221,74.3087,294.95,68,86,0.87,PK,1628467398
Upernavik,72.7868,-56.1549,278.24,85,99,1.57,GL,1628467399
Timmins,48.4669,-81.3331,291.05,100,90,3.6,CA,1628467399
Yulara,-25.2406,130.9889,282.06,43,0,2.57,AU,1628467101
Caçu,-18.5567,-51.1308,294.89,36,32,3.15,BR,1628467301
Lahaina,20.8783,-156.6825,300.73,61,3,2.8,US,1628467400
Babanka,48.7097,30.4483,290.37,68,0,3.43,UA,1628467400
Carballo,43.213,-8.691,289.74,89,99,0.86,ES,1628467154
Matara,5.9485,80.5353,297.82,91,95,3.89,LK,1628467401
Riyadh,24.6877,46.7219,306.49,23,27,1.24,SA,1628467318
Vila Franca do Campo,37.7167,-25.4333,294.38,88,42,4.87,PT,1628467287
Tupik,54.4253,119.9327,285.83,99,100,2.15,RU,1628467401
Iqaluit,63.7506,-68.5145,279.12,89,100,4.35,CA,1628467401
Lata,40.1629,-8.3327,288.74,97,4,0.69,PT,1628467402
Tiksi,71.6872,128.8694,283.75,71,62,1.92,RU,1628467329
North Bend,43.4065,-124.2243,298.84,68,1,10.29,US,1628467402
Dejen,10.1667,38.1333,283.69,87,46,1.29,ET,1628467403
Lompoc,34.6391,-120.4579,299.94,72,1,2.68,US,1628467896
Kontagora,10.3999,5.4695,294.66,98,58,2.5,NG,1628467403
Manta,-0.95,-80.7333,294.88,84,83,4.34,EC,1628467404
São Félix do Xingu,-6.6447,-51.995,299.76,39,31,1.07,BR,1628467404
Geraldton,-28.7667,114.6,289.38,94,90,4.63,AU,1628467404
Beisfjord,68.3751,17.5988,290.51,85,93,3.53,NO,1628467405
Ribeira Grande,38.5167,-28.7,295.85,87,53,7.22,PT,1628467185
Harindānga,22.0383,88.3214,302.14,84,76,4.03,IN,1628467405
Dzhebariki-Khaya,62.2167,135.8,296.76,39,9,1.14,RU,1628467406
Belaya Gora,68.5333,146.4167,294.71,34,88,3.39,RU,1628467406
Alofi,-19.0595,-169.9187,297.6,85,95,4.95,NU,1628467406
Castro,-24.7911,-50.0119,289.15,59,97,2.02,BR,1628467139
Belgrade,44.804,20.4651,300.96,29,0,3.6,RS,1628467500
Benguela,-12.5763,13.4055,295.15,85,77,1.86,AO,1628467135
Morro Bay,35.3658,-120.8499,303.67,58,24,3.13,US,1628467407
Nanortalik,60.1432,-45.2371,279.22,92,36,5.59,GL,1628467147
Lethem,3.3803,-59.7968,298.13,88,100,1.26,GY,1628467407
Gornopravdinsk,60.05,69.9,291.34,88,100,1.43,RU,1628467408
Innsbruck,47.2627,11.3945,287.18,94,90,1.54,AT,1628467408
Dolores,-36.3132,-57.6792,278.58,95,100,6.95,AR,1628467409
Ponta Delgada,37.7333,-25.6667,294.55,88,75,5.14,PT,1628467409
Kenai,60.5544,-151.2583,285.94,96,90,7.2,US,1628467409
Sault Ste. Marie,46.5168,-84.3333,296.31,80,40,3.09,CA,1628467147
Rocha,-34.4833,-54.3333,285.01,90,100,6.42,UY,1628467410
Flinders,-34.5833,150.8552,287.71,82,100,3.13,AU,1628467410
Rock Springs,41.5875,-109.2029,303.28,12,1,5.81,US,1628467410
Airai,-8.9266,125.4092,291.73,62,22,1.34,TL,1628467411
Carnarvon,-24.8667,113.6333,292.85,76,36,5.58,AU,1628467411
Rio Grande,-32.035,-52.0986,289.38,84,95,3.82,BR,1628467412
São Marcos,-28.9711,-51.0681,289.85,77,4,1.23,BR,1628467247
Hong Kong,22.2855,114.1577,302.77,89,100,0.45,HK,1628467174
Muros,42.7762,-9.0603,290.5,87,99,2.06,ES,1628467412
Esperance,-33.8667,121.9,289.44,74,1,9.18,AU,1628467403
Roseburg,43.2165,-123.3417,301.58,22,1,8.75,US,1628467413
Emerald,-23.5333,148.1667,291.61,56,0,4.42,AU,1628467413
Sitka,57.0531,-135.33,289.07,78,100,3.78,US,1628467350
Korla,41.7597,86.1469,297.67,39,86,4.15,CN,1628467413
Goma,-1.6792,29.2228,289.88,82,27,1.42,CD,1628467414
Saint Anthony,45.0205,-93.218,298.79,78,1,2.06,US,1628467414
Tromsø,69.6496,18.957,290.51,82,75,1.03,NO,1628467227
Nihommatsu,37.5833,140.4333,302.76,82,86,2.04,JP,1628467415
Kralendijk,12.15,-68.2667,300.78,77,21,6.06,BQ,1628467415
Kapaa,22.0752,-159.319,302.14,68,47,2.24,US,1628467415
Port Alfred,-33.5906,26.891,288.15,84,47,5.99,ZA,1628467416
Grootfontein,-19.5667,18.1167,286.13,23,1,1.31,NA,1628467416
Coyhaique,-45.5752,-72.0662,273.38,95,31,1.83,CL,1628467416
Leningradskiy,69.3833,178.4167,277.9,75,28,8.12,RU,1628467259
Pochutla,15.7432,-96.4661,300.83,79,91,1.46,MX,1628467417
Praia da Vitória,38.7333,-27.0667,295.24,88,14,7.51,PT,1628467417
Antofagasta,-23.65,-70.4,287.43,73,23,3.49,CL,1628467418
Klaksvík,62.2266,-6.589,282.66,94,95,2.62,FO,1628467418
Texarkana,33.4251,-94.0477,307.27,55,1,2.68,US,1628467418
Husavik,66.0449,-17.3389,285.94,85,47,0.25,IS,1628467419
Kamenka,51.3223,42.7678,298.42,28,100,4.27,RU,1628467419
Coquimbo,-29.9533,-71.3436,286.0,82,20,3.09,CL,1628467177
Mawlaik,23.6333,94.4167,297.94,98,91,0.46,MM,1628467420
Kahului,20.8947,-156.47,300.75,68,13,3.8,US,1628467334
Kandrian,-6.2167,149.55,300.04,84,95,3.97,PG,1628467420
Forestville,38.8451,-76.875,302.35,71,1,2.57,US,1628467421
Imbituba,-28.24,-48.6703,289.66,92,0,5.11,BR,1628467331
Hay River,60.8156,-115.7999,281.58,80,100,1.9,CA,1628467214
Pisco,-13.7,-76.2167,289.27,85,0,1.7,PE,1628467422
Ārya,33.6,73.0667,298.84,68,34,4.45,PK,1628467422
Skibbereen,51.55,-9.2667,287.04,93,26,3.81,IE,1628467422
Marshall,34.3834,-86.3333,303.32,53,1,1.54,US,1628467423
Haverfordwest,51.8017,-4.9691,287.9,93,27,4.75,GB,1628467423
Richards Bay,-28.783,32.0377,291.01,62,1,4.65,ZA,1628467170
Fare,-16.7,-151.0167,299.52,74,11,5.61,PF,1628467423
Morant Bay,17.8815,-76.4093,301.85,81,7,3.8,JM,1628467424
Puerto Escondido,15.85,-97.0667,301.61,61,90,4.12,MX,1628467424
Kalakamati,-20.5929,27.3121,285.99,47,0,3.13,BW,1628467425
Penzance,50.1186,-5.5371,288.02,90,94,9.46,GB,1628467425
Minudasht,37.2289,55.3747,303.85,27,0,1.8,IR,1628467425
Jōetsu,37.1483,138.2364,301.54,69,95,2.76,JP,1628467426
Fernley,39.608,-119.2518,308.17,9,0,4.02,US,1628467426
Porto Empedocle,37.2934,13.5264,298.84,71,3,2.23,IT,1628467427
Port Hawkesbury,45.6169,-61.3485,291.81,83,50,2.24,CA,1628467427
Hasaki,35.7333,140.8333,304.37,80,70,10.94,JP,1628467427
San Patricio,28.017,-97.5169,306.2,61,31,8.12,US,1628467135
Mehamn,71.0357,27.8492,287.64,66,10,3.55,NO,1628467428
Puerto del Rosario,28.5004,-13.8627,295.01,73,1,6.69,ES,1628467428
Xining,36.6167,101.7667,287.95,71,86,0.8,CN,1628467429
George Town,5.4112,100.3354,300.87,83,20,0.0,MY,1628467429
Astoria,46.1879,-123.8313,294.74,79,25,0.89,US,1628467217
Hildburghausen,50.4255,10.7318,284.7,98,21,2.16,DE,1628467430
Guerrero Negro,27.9769,-114.0611,297.99,65,4,7.18,MX,1628467430
Vardø,70.3705,31.1107,285.93,78,6,3.12,NO,1628467431
Qaqortoq,60.7167,-46.0333,280.43,87,9,5.3,GL,1628467431
Yeppoon,-23.1333,150.7333,293.03,64,25,5.94,AU,1628467432
Chokurdakh,70.6333,147.9167,293.06,40,64,6.64,RU,1628467432
Chumikan,54.7183,135.315,285.91,70,100,3.37,RU,1628467432
Vostok,46.4856,135.8833,286.21,81,100,2.36,RU,1628467433
Solnechnyy,50.7214,136.6319,282.87,99,100,1.56,RU,1628467386
Lagunas,-5.2269,-75.6753,299.37,62,42,1.41,PE,1628467433
Canutama,-6.5339,-64.3831,301.69,41,51,0.37,BR,1628467434
Bambari,5.768,20.6757,293.02,98,85,1.07,CF,1628467434
Kolpashevo,58.3131,82.9089,290.97,82,94,1.33,RU,1628467434
Velyka Bahachka,49.7912,33.7226,293.26,70,0,5.57,UA,1628467435
Rawson,-43.3002,-65.1023,280.47,63,0,2.54,AR,1628467435
Palu,-0.8917,119.8707,299.9,82,88,0.67,ID,1628467435
Ibotirama,-12.1853,-43.2206,297.66,46,24,3.84,BR,1628467436
Eldoret,0.5204,35.2699,286.75,88,82,1.11,KE,1628467426
Provideniya,64.3833,-173.3,284.21,66,40,7.0,RU,1628467436
Casper,42.8666,-106.3131,305.93,15,1,5.36,US,1628467429
Torbay,47.6666,-52.7314,286.25,93,90,6.69,CA,1628467398
Ust-Nera,64.5667,143.2,295.56,40,7,1.82,RU,1628467437
Flin Flon,54.7682,-101.865,291.07,80,63,3.93,CA,1628467437
Wesselsbron,-27.8549,26.3658,280.75,26,1,3.34,ZA,1628467438
Payo,-3.7508,103.6372,296.98,85,34,0.86,ID,1628467438
Olhão,37.0286,-7.8411,294.09,52,0,2.06,PT,1628467438
Shingū,33.7333,135.9833,300.32,92,96,9.62,JP,1628467439
Mandera,3.9366,41.867,297.42,60,70,7.63,KE,1628467283
Isabela,6.7085,121.9711,300.0,82,100,2.39,PH,1628467439
Norman Wells,65.282,-126.8329,285.61,59,98,3.17,CA,1628467440
Luxor,25.6989,32.6421,305.72,23,0,3.01,EG,1628467440
Ambunti,-4.2365,142.8448,301.36,72,52,0.72,PG,1628467441
Kwang Binh,17.4833,106.6,302.96,72,91,3.72,VN,1628467281
Tynda,55.1667,124.7167,283.63,83,100,3.16,RU,1628467441
Cururupu,-1.8283,-44.8683,296.64,86,20,1.68,BR,1628467442
Cabo San Lucas,22.8909,-109.9124,305.96,69,91,0.89,MX,1628467390
Taltal,-25.4,-70.4833,287.38,68,29,1.8,CL,1628467442
Esso,55.9333,158.7,285.44,64,84,1.99,RU,1628467443
